"","econ_interven","environment","redistribution","civlib_laworder","immigrate_policy","sociallifestyle","lrgen_factor","lrecon_factor","galtan_factor"
"1942",7,7,5,5,5,2,7,7,3
"1943",7,6,7,5,7,2,7,8,4
"1944",6,6,4,2,5,2,5,6,2
"1945",3,5,6,6,6,3,6,6,4
"1946",9,8,8,5,7,5,7,8,7
"1947",5,7,5,6,6,2,7,8,3
"1948",9,8,6,3,7,1,7,8,1
"1949",7,6,6,6,6,2,7,7,4
"1950",8,7,6,6,6,1,7,8,2
"1951",7,6,7,6,7,2,7,8,3
"1952",7,6,7,6,6,2,6,6,2
"1953",8,6,4,2,6,1,6,7,1
"1954",6,5,6,5,5,3,7,7,1
"1955",6,7,5,5,4,2,6,6,3
"1956",3,4,6,2,5,1,6,7,3
"1957",5,6,5,5,6,3,4,5,5
"1958",5,4,4,4,4,5,4,4,5
"1959",6,5,4,6,4,6,5,5,5
"1960",4,5,4,4,6,4,5,5,5
"1961",5,6,4,3,2,2,5,4,5
"1962",5,5,5,6,6,4,6,6,4
"1963",3,4,2,3,4,3,4,4,3
"1964",3,3,4,3,4,2,4,5,5
"1965",5,5,5,5,4,4,5,5,5
"1966",5,5,3,5,4,5,4,4,5
"1967",3,5,3,4,5,8,4,4,7
"1968",5,6,4,5,5,6,5,5,6
"1969",7,6,6,7,6,7,7,6,8
"1970",3,4,6,5,5,2,6,5,2
"1971",5,5,5,6,7,6,6,6,8
"1972",5,5,5,6,6,4,5,6,6
"1973",4,7,5,4,5,4,5,5,5
"1974",1,6,5,5,6,8,5,5,1
"1975",5,5,4,4,4,7,5,5,7
"1976",3,5,4,5,7,9,5,5,8
"1977",5,5,5,5,6,4,6,6,5
"1978",6,6,5,3,5,4,6,7,8
"1979",5,5,6,6,6,7,6,6,7
"1980",6,6,4,5,5,5,5,5,4
"1981",7,7,7,8,8,7,8,8,6
"1982",7,7,7,8,9,8,8,7,6
"1983",9,9,8,8,9,6,9,9,8
"1984",4,8,8,9,8,2,8,9,6
"1985",6,8,6,8,9,5,8,8,6
"1986",8,7,8,8,9,5,8,8,6
"1987",9,9,5,9,8,4,8,8,4
"1988",8,9,7,7,7,7,8,8,6
"1989",7,7,6,7,7,3,8,7,5
"1990",9,8,8,8,9,7,8,8,7
"1991",7,7,8,7,8,9,7,7,6
"1992",8,8,6,8,10,8,7,8,7
"1993",4,7,5,9,10,10,10,4,8
"1994",4,7,3,9,10,10,10,1,8
"1995",6,7,5,9,10,8,10,6,9
"1996",6,6,5,9,9,8,9,9,7
"1997",5,9,3,10,10,10,10,4,9
"1998",6,10,3,9,10,7,10,4,10
"1999",3,10,4,10,10,5,8,7,7
"2000",3,7,4,9,9,7,9,4,6
"2001",3,6,3,10,10,9,10,2,8
"2002",5,9,5,9,10,9,10,4,9
"2003",8,9,8,10,10,9,10,10,9
"2004",5,8,5,10,10,9,9,5,8
"2005",0,4,0,4,3,2,1,0,3
"2006",1,5,0,5,1,3,0,0,4
"2007",2,0,1,5,4,5,0,1,9
"2008",0,1,0,0,0,0,0,0,5
"2009",0,6,0,2,2,3,0,0,2
"2010",1,6,1,5,4,2,1,1,5
"2011",0,0,0,0,0,0,0,0,0
"2012",1,5,1,4,6,9,1,1,10
"2013",0,5,0,2,2,1,0,0,1
"2014",0,4,0,4,2,4,0,0,5
"2015",1,5,1,1,5,4,1,1,5
"2016",0,4,0,6,5,4,0,0,6
"2017",9,8,9,8,9,5,7,7,6
"2018",8,8,7,7,7,5,8,9,7
"2019",2,4,1,2,2,2,3,2,2
"2020",2,1,1,3,2,3,3,3,3
"2021",4,5,4,5,7,4,5,5,5
"2022",5,6,5,5,7,4,6,7,7
"2023",4,6,4,5,6,4,5,5,6
"2024",3,6,4,5,8,5,4,4,6
"2025",4,2,2,4,5,4,5,4,3
"2026",4,1,2,3,3,3,4,4,3
"2027",3,5,3,4,5,3,5,4,3
"2028",5,5,7,4,6,4,4,5,4
"2029",7,7,8,7,10,7,7,8,8
"2030",4,5,3,7,8,5,7,6,7
"2031",5,9,9,9,10,10,10,10,10
"2032",3,5,3,9,10,9,10,5,10
"2033",4,4,4,6,6,5,5,4,7
"2034",1,5,3,7,3,4,4,4,5
"2035",8,5,3,9,8,1,4,4,5
"2036",3,5,3,7,8,3,4,4,4
"2037",4,5,3,7,7,4,4,4,6
"2038",4,5,3,7,8,3,5,3,7
"2039",1,7,3,7,8,1,4,4,6
"2040",2,5,4,7,8,0,4,4,1
"2041",4,4,4,6,5,5,4,4,5
"2042",2,3,2,9,8,2,3,3,6
"2043",4,6,3,7,7,4,4,4,6
"2044",4,4,3,6,7,3,4,4,6
"2045",5,4,3,6,7,4,3,3,2
"2046",4,5,3,7,6,3,4,3,4
"2047",6,1,6,1,2,0,6,6,0
"2048",5,8,4,1,1,0,4,5,1
"2049",5,2,5,2,1,1,5,5,2
"2050",7,2,7,2,0,1,4,6,1
"2051",6,2,5,2,1,1,6,6,2
"2052",6,0,5,1,1,0,5,5,1
"2053",5,2,5,2,3,1,5,6,0
"2054",2,8,5,2,2,0,5,5,1
"2055",5,4,6,4,4,4,5,6,4
"2056",6,4,5,5,2,4,5,6,2
"2057",6,5,4,3,2,0,5,5,0
"2058",5,3,5,3,5,1,5,6,1
"2059",6,7,4,4,3,2,6,6,3
"2060",6,3,6,1,1,1,5,6,1
"2061",6,6,7,7,7,5,7,7,7
"2062",7,8,7,7,7,5,7,8,6
"2063",7,6,8,8,7,5,7,7,8
"2064",3,5,7,5,9,2,7,8,5
"2065",7,5,8,7,8,5,5,8,8
"2066",7,5,7,8,7,7,7,7,8
"2067",7,6,7,9,8,3,7,8,7
"2068",7,5,6,8,7,5,7,7,3
"2069",6,6,8,9,8,2,8,8,8
"2070",6,5,8,7,8,3,8,8,4
"2071",7,4,7,7,7,5,7,8,6
"2072",6,5,7,7,6,6,6,7,6
"2073",6,5,7,6,8,1,8,7,2
"2074",7,6,7,8,8,4,8,8,7
"2075",2,2,2,4,5,1,3,3,1
"2076",1,2,3,5,5,0,3,3,1
"2077",5,3,3,5,6,3,3,3,2
"2078",0,8,1,2,5,0,2,2,3
"2079",3,1,2,3,7,3,2,1,5
"2080",1,2,1,2,3,1,3,2,1
"2081",3,3,3,4,4,4,3,3,4
"2082",2,2,2,2,4,2,2,2,2
"2083",1,2,2,4,5,0,2,2,4
"2084",10,4,1,5,4,0,3,3,2
"2085",3,8,2,4,3,2,3,3,3
"2086",3,8,2,3,4,2,2,2,3
"2087",3,1,3,3,3,3,3,3,2
"2088",3,1,2,2,2,1,3,3,3
"2089",4,6,6,6,9,1,6,7,6
"2090",6,6,6,7,6,5,6,7,6
"2091",7,7,7,7,6,5,7,7,7
"2092",6,9,7,7,8,3,5,6,9
"2093",7,6,7,6,8,0,7,7,1
"2094",4,6,6,8,8,1,7,7,7
"2095",6,6,5,6,7,4,7,7,2
"2096",7,3,6,8,8,4,7,6,5
"2097",7,7,7,8,8,5,7,7,6
"2098",6,6,6,5,7,5,6,6,5
"2099",7,5,6,7,8,2,6,7,5
"2100",9,8,8,7,8,5,8,8,6
"2101",6,5,7,6,6,3,7,7,6
"2102",5,6,7,7,8,3,7,7,4
"2103",0,0,0,0,2,0,0,0,1
"2104",1,1,0,0,1,1,1,1,1
"2105",0,1,1,2,3,0,1,1,0
"2106",0,10,0,1,2,0,0,0,1
"2107",0,9,0,2,3,0,1,1,0
"2108",4,2,1,5,2,3,1,1,2
"2109",10,3,0,1,2,0,1,1,1
"2110",2,2,2,3,3,3,2,2,3
"2111",0,3,2,5,3,0,2,2,0
"2112",0,1,0,1,3,0,0,0,0
"2113",1,1,1,1,1,1,1,1,1
"2114",2,1,0,2,1,1,1,1,1
"2115",1,0,1,3,2,1,1,1,1
"2116",1,8,1,4,6,2,2,2,3
"2117",4,6,3,8,9,6,8,4,8
"2118",5,7,5,8,9,2,7,4,5
"2119",5,9,5,9,9,9,9,5,9
"2120",5,7,5,9,9,6,7,5,9
"2121",3,5,3,10,9,4,7,4,10
"2122",7,1,5,9,9,6,8,5,8
"2123",3,10,3,9,9,5,8,3,10
"2124",3,4,3,9,9,2,6,4,9
"2125",6,7,4,9,8,5,4,3,3
"2126",6,8,3,10,10,4,8,4,8
"2127",5,7,6,8,7,6,7,5,8
"2128",5,8,5,9,9,6,5,5,8
"2129",5,9,5,10,10,10,7,5,10
"2130",5,7,6,8,10,5,6,6,7
"2131",10,9,10,1,8,0,7,8,5
"2132",2,8,9,1,9,4,8,9,8
"2133",9,4,9,1,4,0,8,9,3
"2134",9,7,9,5,5,3,8,9,4
"2135",7,7,7,6,5,5,7,8,5
"2136",8,9,10,7,8,5,9,9,6
"2137",9,1,9,7,6,3,7,9,4
"2138",9,6,8,5,7,0,8,8,2
"2139",9,10,9,4,5,3,9,9,4
"2140",9,7,9,5,7,3,8,9,1
"2141",9,8,10,8,8,5,9,9,5
"2142",10,8,10,2,7,2,8,9,0
"2143",8,4,9,3,1,1,8,8,3
"2144",8,7,9,6,8,3,8,9,4
"2145",1,10,2,0,1,0,1,1,1
"2146",4,2,4,4,3,3,3,3,2
"2147",3,0,3,2,1,0,2,4,1
"2148",4,8,3,3,2,0,3,4,2
"2149",4,0,4,2,3,0,3,5,0
"2150",2,0,1,3,1,0,2,3,1
"2151",2,0,3,0,1,0,2,3,0
"2152",2,0,3,2,1,0,2,3,0
"2153",4,0,3,6,3,4,2,2,3
"2154",9,0,4,3,2,0,2,3,0
"2155",5,0,4,3,3,0,4,4,0
"2156",2,0,2,0,1,1,4,3,2
"2157",2,0,3,4,3,0,3,3,0
"2158",3,10,2,3,3,0,2,4,1
"2159",9,0,9,10,10,8,9,9,9
"2160",9,9,9,9,9,9,10,9,9
"2161",10,3,9,8,10,6,9,8,9
"2162",10,10,10,10,10,10,10,9,10
"2163",9,8,10,9,10,6,9,9,10
"2164",8,7,7,7,8,5,7,6,3
"2165",2,8,8,10,10,5,9,9,10
"2166",9,8,10,10,10,9,10,10,10
"2167",8,7,8,8,10,9,8,7,6
"2168",8,7,10,8,10,7,9,10,6
"2169",9,8,9,7,10,4,10,9,4
"2170",8,8,7,8,8,7,8,8,9
"2171",9,9,9,10,10,6,9,9,9
"2172",8,3,8,9,10,3,9,8,10
"2173",1,1,0,4,1,1,2,2,1
"2174",0,0,0,2,2,0,3,4,2
"2175",4,4,3,4,4,3,4,4,4
"2176",3,3,3,4,4,4,3,3,5
"2177",1,9,0,3,4,1,3,3,3
"2178",1,3,2,5,5,1,4,4,4
"2179",2,6,1,4,4,5,3,3,5
"2180",4,4,4,3,4,3,4,4,3
"2181",3,4,3,4,4,3,3,3,4
"2182",2,4,1,2,3,2,2,2,2
"2183",4,5,2,4,3,3,3,3,3
"2184",4,4,3,4,3,2,4,4,3
"2185",3,4,2,5,6,3,3,3,3
"2186",2,4,0,6,5,2,3,3,4
"2187",7,5,6,6,3,4,7,7,5
"2188",10,7,10,6,3,4,9,9,4
"2189",7,5,6,5,4,3,7,8,5
"2190",7,6,6,6,5,5,7,7,5
"2191",10,5,10,9,2,4,9,10,2
"2192",5,6,7,6,3,4,8,8,6
"2193",2,2,6,6,7,2,6,6,5
"2194",6,3,5,7,5,3,7,6,6
"2195",8,6,9,6,5,5,8,8,5
"2196",9,7,7,8,8,7,7,8,7
"2197",7,6,7,8,3,3,9,9,5
"2198",8,9,2,8,6,2,8,8,4
"2199",8,6,8,6,3,6,8,8,6
"2200",8,7,7,6,5,5,8,8,6
"2201",5,6,5,5,6,7,5,5,8
"2202",5,6,4,6,5,5,5,6,6
"2203",7,7,7,7,5,7,7,7,9
"2204",4,6,6,7,7,4,7,7,8
"2205",2,8,0,7,6,3,5,5,7
"2206",5,8,6,6,7,7,6,6,7
"2207",8,7,7,8,6,7,7,8,6
"2208",6,7,5,6,6,7,6,6,7
"2209",5,3,4,7,5,5,6,5,8
"2210",6,2,4,6,5,2,5,6,4
"2211",6,5,5,5,5,4,6,6,6
"2212",5,8,5,6,5,7,5,7,6
"2213",3,7,6,3,4,3,6,6,5
"2214",7,8,5,7,6,7,6,5,7
"2215",0,9,0,1,1,1,1,3,1
"2216",3,3,2,3,2,1,2,2,2
"2217",2,3,2,2,3,2,1,1,2
"2218",2,0,1,0,0,0,1,0,0
"2219",3,4,2,3,4,3,2,2,3
"2220",0,2,0,3,3,0,1,1,1
"2221",2,3,2,3,3,2,3,2,3
"2222",0,0,0,3,1,0,1,1,1
"2223",0,2,0,0,1,1,1,1,0
"2224",3,4,3,3,4,3,2,3,2
"2225",1,2,0,2,1,0,1,1,0
"2226",2,4,1,2,1,1,2,2,1
"2227",1,2,2,1,2,1,2,2,2
"2228",0,2,0,3,5,1,1,1,3
"2229",7,9,7,10,10,10,7,7,10
"2230",6,10,5,9,10,8,8,6,10
"2231",6,9,5,8,9,8,6,6,9
"2232",6,7,5,8,9,8,8,6,8
"2233",6,4,2,10,10,5,6,5,8
"2234",5,9,8,7,9,9,8,8,8
"2235",5,8,5,10,10,8,7,7,8
"2236",7,10,5,10,10,10,9,7,9
"2237",6,9,5,10,10,9,7,5,9
"2238",6,8,6,8,10,9,8,7,9
"2239",8,10,9,10,10,10,10,9,10
"2240",4,8,5,8,10,8,9,7,10
"2241",5,9,5,9,10,6,6,6,7
"2242",3,10,2,10,10,5,7,4,8
"2243",4,4,4,3,2,1,7,7,1
"2244",4,5,5,5,2,1,6,6,4
"2245",6,4,6,3,1,0,6,6,0
"2246",7,5,6,3,1,2,6,6,3
"2247",6,5,7,4,1,2,6,6,2
"2248",6,3,2,6,3,2,5,7,2
"2249",5,2,4,4,2,2,5,5,3
"2250",6,4,5,4,2,2,6,7,3
"2251",6,4,6,2,3,1,6,6,2
"2252",6,5,4,4,4,3,7,6,3
"2253",6,9,1,2,1,1,6,5,4
"2254",6,5,5,3,4,4,6,6,3
"2255",6,2,6,6,3,3,7,8,4
"2256",5,3,5,4,3,0,5,6,4
"2257",3,1,3,2,3,0,3,3,1
"2258",4,1,3,2,0,1,3,3,1
"2259",2,0,0,1,1,0,2,2,1
"2260",4,1,4,2,2,1,3,4,1
"2261",5,1,4,2,1,1,4,5,1
"2262",6,0,4,2,0,0,5,5,0
"2263",4,2,3,3,1,2,4,4,3
"2264",3,1,3,1,1,1,4,6,1
"2265",4,1,3,3,2,2,4,4,2
"2266",5,2,5,2,2,1,5,6,1
"2267",3,0,2,1,0,0,4,4,0
"2268",0,10,0,1,0,0,4,3,0
"2269",5,2,3,3,3,0,4,5,0
"2270",4,2,3,1,2,1,3,4,1
"2271",5,5,5,5,3,8,5,6,9
"2272",5,5,4,6,6,8,5,5,9
"2273",1,9,0,5,6,5,7,3,9
"2274",5,7,3,8,5,9,7,6,9
"2275",5,5,5,5,6,9,6,5,7
"2276",3,6,4,5,4,7,7,5,9
"2277",9,7,8,9,8,10,9,8,9
"2278",6,6,7,8,8,9,8,7,10
"2279",6,7,6,8,7,9,8,7,8
"2280",5,6,6,7,7,8,8,8,9
"2281",6,5,5,5,4,8,7,5,8
"2282",4,5,5,7,5,9,5,5,8
"2283",3,5,5,4,6,9,7,5,9
"2284",4,7,4,7,6,10,7,5,10
"2285",0,1,0,3,1,1,2,1,1
"2286",1,8,2,2,3,2,2,2,3
"2287",0,2,0,2,4,3,1,0,5
"2288",1,2,0,3,3,1,1,1,5
"2289",3,6,2,2,3,1,1,2,7
"2290",0,2,0,0,4,1,0,1,2
"2291",0,3,0,2,2,0,2,2,2
"2292",0,5,0,6,6,4,0,0,5
"2293",4,2,2,3,2,1,3,3,3
"2294",0,6,2,1,4,0,3,4,3
"2295",4,4,2,1,3,2,4,4,3
"2296",4,7,4,4,6,2,4,4,3
"2297",3,3,2,2,0,0,4,3,2
"2298",5,6,4,3,3,2,3,3,7
"2299",0,2,1,2,1,0,1,2,0
"2300",1,2,1,0,3,0,2,2,1
"2301",5,9,4,3,3,1,4,4,7
"2302",3,3,3,2,4,1,3,3,2
"2303",0,0,2,0,2,0,2,3,0
"2304",5,0,3,1,1,1,3,3,1
"2305",4,1,4,2,2,2,3,3,2
"2306",3,0,2,0,0,0,3,3,1
"2307",1,0,0,0,0,0,0,1,0
"2308",0,0,1,2,1,0,2,3,0
"2309",9,8,7,7,10,9,9,10,9
"2310",7,7,6,6,7,6,7,7,7
"2311",6,4,8,8,7,8,8,8,3
"2312",8,5,8,6,6,5,7,7,8
"2313",9,8,7,9,8,9,8,8,7
"2314",1,9,7,9,8,8,8,7,7
"2315",9,10,9,8,8,9,8,10,7
"2316",6,7,7,8,9,7,8,8,7
"2317",1,8,1,10,10,9,10,10,10
"2318",4,8,7,9,10,6,10,6,6
"2319",5,9,6,9,10,7,10,4,8
"2320",4,7,5,10,10,8,10,7,10
"2321",5,7,3,8,9,8,8,9,9
"2322",2,8,2,10,10,10,10,10,10
"2323",4,4,5,8,10,7,10,5,4
"2324",6,7,3,10,10,7,10,4,8
"2325",5,10,6,7,8,6,7,7,6
"2326",2,3,2,3,3,1,5,5,4
"2327",6,8,6,8,7,6,6,6,5
"2328",6,5,5,5,5,4,5,5,6
"2329",6,6,6,3,7,1,7,8,4
"2330",9,10,9,6,6,6,7,8,4
"2331",7,6,7,1,2,3,5,5,2
"2332",5,5,6,6,5,7,7,6,5
"2333",3,6,2,3,4,1,2,2,8
"2334",1,3,1,2,4,1,2,1,5
"2335",0,5,0,0,0,0,0,0,1
"2336",1,4,0,5,5,3,1,1,3
"2337",0,0,0,0,9,0,0,0,0
"2338",0,0,0,2,4,0,2,1,2
"2339",0,8,0,2,3,4,1,0,4
"2340",2,5,2,1,3,2,2,2,2
"2341",8,9,7,10,10,9,10,8,10
"2342",5,9,6,9,10,8,10,4,8
"2343",7,10,7,10,10,9,9,7,9
"2344",1,7,2,9,7,6,3,5,9
"2345",5,5,5,8,8,8,8,9,9
"2346",2,4,2,1,8,6,4,2,3
"2347",5,3,7,8,8,8,8,7,3
"2348",9,8,9,10,10,8,9,7,10
"2349",6,4,6,6,6,5,7,7,7
"2350",6,7,6,8,5,2,6,6,4
"2351",0,3,1,7,7,8,7,2,6
"2352",7,4,7,3,1,2,6,6,2
"2353",6,7,5,5,8,3,6,6,4
"2354",5,9,7,10,10,10,8,8,8
"2355",5,5,5,6,7,1,7,7,1
"2356",1,4,6,8,7,2,6,6,1
"2357",8,8,8,9,5,6,6,6,7
"2358",4,5,2,3,3,4,4,4,4
"2359",10,9,10,2,3,3,7,7,4
"2360",2,0,3,2,2,1,4,4,1
"2361",0,5,0,0,6,1,1,1,5
"2362",8,8,9,9,8,8,8,8,8
"2363",9,10,6,10,10,9,10,10,10
"2364",0,4,1,3,5,2,2,2,5
"2365",5,1,5,7,7,9,9,7,6
"2366",5,7,6,6,6,5,6,6,5
"2367",3,6,4,4,5,3,4,4,4
"2368",8,6,8,2,7,3,7,8,4
"2369",2,2,3,1,3,1,3,3,2
"2370",0,4,0,1,5,1,2,2,3
"2371",5,8,6,7,7,6,7,6,6
"2372",5,8,4,9,10,8,9,5,8
"2373",0,2,0,1,2,1,2,3,2
"2374",10,10,10,10,10,10,10,10,10
"2375",5,6,6,4,5,4,6,6,7
"2376",4,6,4,3,4,3,4,4,4
"2377",7,6,9,2,6,2,6,7,4
"2378",2,2,4,1,1,1,3,3,0
"2379",2,6,2,3,4,3,1,1,4
"2380",5,6,6,4,7,4,7,8,8
"2381",5,9,5,8,10,5,10,10,10
"2382",10,10,10,10,10,10,10,10,10
"2383",2,10,1,2,3,0,2,3,1
"2384",3,6,5,7,5,6,6,6,6
"2385",2,3,2,5,3,2,4,4,2
"2386",9,10,10,5,5,4,6,9,5
"2387",2,1,3,1,1,1,3,4,0
"2388",0,6,0,1,4,2,2,1,4
"2389",5,5,8,8,7,8,8,7,7
"2390",6,10,5,9,10,10,9,7,9
"2391",4,2,3,1,7,1,3,3,2
"2392",2,9,6,10,8,3,5,4,4
"2393",7,7,6,7,4,5,6,6,5
"2394",3,7,3,3,1,3,3,3,3
"2395",9,4,9,3,7,6,7,8,4
"2396",2,10,2,2,0,1,3,3,1
"2397",0,5,0,3,3,2,2,1,3
"2398",7,5,8,10,8,8,8,6,8
"2399",1,2,6,10,10,10,9,7,10
"2400",8,2,7,4,9,7,10,10,6
"2401",5,8,7,9,10,10,9,8,10
"2402",4,6,6,7,6,6,5,5,6
"2403",1,4,3,4,3,3,3,3,4
"2404",9,8,9,2,6,1,6,7,3
"2405",3,1,4,2,1,1,3,3,1
"2406",0,4,1,4,2,2,1,1,5
"2407",4,7,4,8,8,8,6,5,8
"2408",5,10,5,9,10,10,9,6,10
"2409",2,4,3,1,4,1,3,2,2
"2410",0,8,2,6,9,2,5,4,6
"2411",7,4,6,6,5,5,6,6,6
"2412",2,2,2,2,3,1,3,3,2
"2413",10,7,9,3,6,1,7,9,3
"2414",4,0,3,1,1,0,3,3,1
"2415",0,4,0,2,2,1,1,1,2
"2416",6,4,5,9,8,7,8,5,8
"2417",7,8,7,10,10,9,10,8,10
"2418",10,5,9,4,3,1,7,8,2
"2419",0,7,3,7,10,5,5,4,6
"2420",8,9,6,9,10,7,7,8,8
"2421",6,6,7,6,3,4,5,7,5
"2422",5,7,6,6,8,1,5,9,1
"2423",9,3,7,2,4,1,5,7,1
"2424",4,5,4,5,5,3,2,3,4
"2425",6,10,6,9,10,10,8,8,9
"2426",7,9,9,8,10,10,9,8,10
"2427",3,0,1,0,0,0,1,2,0
"2428",0,2,3,1,0,0,1,2,0
"2429",7,5,7,6,6,5,6,6,5
"2430",4,5,5,4,4,3,4,4,3
"2431",9,7,9,6,7,4,7,8,4
"2432",5,3,5,3,2,2,4,5,1
"2433",3,4,2,3,2,2,2,2,2
"2434",7,5,7,7,7,6,7,6,6
"2435",9,9,6,9,10,8,9,6,9
"2436",9,10,10,9,10,3,10,9,9
"2437",1,4,2,8,8,9,5,2,9
"2438",4,4,6,7,7,2,6,7,4
"2439",3,3,3,6,5,0,3,3,2
"2440",8,7,8,5,7,0,7,8,2
"2441",0,0,4,4,3,0,3,3,1
"2442",0,2,0,4,3,0,1,1,2
"2443",4,4,6,8,8,5,8,7,7
"2444",6,10,6,10,10,7,10,6,10
"2445",6,6,3,6,4,3,7,6,4
"2446",9,9,6,6,10,6,9,6,8
"2447",7,7,7,7,9,7,7,7,6
"2448",3,4,5,6,6,5,4,4,4
"2449",9,8,7,8,9,4,8,8,3
"2450",4,2,3,2,2,2,3,4,2
"2451",2,4,4,5,4,5,2,2,4
"2452",8,8,7,8,9,7,8,8,6
"2453",10,10,10,10,10,10,10,10,10
"2454",1,1,2,3,2,0,3,2,1
"2455",6,6,4,8,6,0,5,5,2
"2456",6,7,6,7,7,5,6,5,7
"2457",3,5,3,5,5,3,3,3,3
"2458",8,9,9,2,6,2,7,8,4
"2459",4,1,4,2,3,2,3,4,1
"2460",1,5,1,4,5,2,1,1,4
"2461",6,7,6,7,8,6,7,6,8
"2462",7,10,7,9,10,10,9,7,10
"2463",2,1,1,1,2,1,2,2,0
"2464",0,5,0,5,7,2,3,2,4
"2465",8,8,7,8,7,6,6,7,6
"2466",3,6,3,2,3,3,3,3,3
"2467",10,9,10,3,6,2,8,9,2
"2468",1,1,2,1,1,0,2,3,1
"2469",0,3,0,0,2,3,1,1,2
"2470",9,8,8,10,8,8,8,6,8
"2471",6,10,6,10,10,10,9,5,9
"2472",6,4,5,4,3,2,2,3,1
"2473",1,2,0,4,2,7,5,3,8
"2474",7,7,7,6,9,5,5,5,6
"2475",1,5,2,3,6,0,5,5,1
"2476",10,7,10,0,3,0,5,8,0
"2477",2,0,5,0,0,0,2,6,0
"2478",0,3,0,0,0,0,1,0,0
"2479",5,6,6,7,9,5,5,5,7
"2480",6,10,5,10,10,10,9,6,9
"2481",7,5,6,1,2,0,5,6,2
"2482",5,1,4,3,4,0,3,10,1
"2483",6,5,6,7,4,5,6,6,6
"2484",3,4,3,4,4,3,4,3,4
"2485",10,6,9,3,6,2,6,8,4
"2486",6,0,6,1,0,0,4,5,0
"2487",2,5,2,1,0,1,2,1,2
"2488",5,5,5,8,6,6,7,6,8
"2489",7,8,7,10,10,10,9,7,10
"2490",4,5,1,0,0,1,2,2,2
"2491",5,0,4,0,0,5,5,5,3
"2492",5,7,6,8,7,6,7,7,7
"2493",3,5,3,5,4,3,4,4,4
"2494",9,8,8,5,4,2,6,8,4
"2495",2,1,2,3,2,1,3,3,2
"2496",0,2,1,1,1,1,2,2,2
"2497",5,7,5,8,8,7,8,6,8
"2498",9,9,8,9,10,9,9,8,9
"2499",2,0,2,1,1,1,2,3,1
"2500",1,1,1,2,1,0,1,2,0
"2501",6,5,6,7,6,5,6,6,5
"2502",4,6,4,6,7,4,4,4,5
"2503",7,7,8,3,7,2,7,8,4
"2504",6,4,6,3,5,2,7,7,2
"2505",2,5,2,6,5,3,2,2,4
"2506",5,5,5,8,9,7,6,6,7
"2507",5,9,5,10,10,10,9,5,10
"2508",5,9,1,2,7,0,6,3,5
"2509",5,6,6,9,10,9,8,6,9
"2510",4,4,3,5,4,4,4,4,4
"2511",1,2,0,2,3,1,2,3,3
"2512",7,7,5,7,5,2,6,6,5
"2513",2,1,1,4,2,0,2,2,2
"2514",0,2,0,1,1,0,1,1,1
"2515",8,6,6,7,5,3,5,7,6
"2516",5,8,5,10,8,9,8,8,9
"2517",3,2,0,3,2,5,5,1,3
"2518",4,1,5,4,7,3,4,5,3
"2519",8,7,7,7,7,9,7,6,7
"2520",2,5,3,5,5,1,3,3,3
"2521",9,9,8,2,6,1,5,8,2
"2522",3,1,2,1,1,0,3,3,1
"2523",2,4,1,1,2,2,1,1,2
"2524",5,6,6,8,8,7,8,5,8
"2525",2,1,3,10,10,9,9,5,9
"2526",8,9,8,6,9,9,9,8,9
"2527",0,7,3,9,9,9,8,4,8
"2528",4,5,4,4,5,4,4,4,3
"2529",2,5,3,4,4,3,3,3,3
"2530",9,7,9,2,6,1,6,8,2
"2531",2,0,2,0,1,0,2,2,0
"2532",0,4,0,1,0,1,1,1,0
"2533",4,5,4,4,6,4,5,5,3
"2534",7,8,5,8,10,9,9,3,9
"2535",1,0,3,0,0,0,2,3,0
"2536",10,6,7,5,8,8,9,9,7
"2537",6,6,5,7,6,6,5,5,7
"2538",4,6,4,5,5,3,4,4,5
"2539",7,8,7,4,7,2,6,7,8
"2540",2,1,3,3,3,1,3,3,3
"2541",1,8,2,5,3,3,1,1,4
"2542",9,9,9,9,10,9,9,8,9
"2543",3,10,6,10,10,10,10,10,10
"2544",9,8,8,4,3,2,6,8,3
"2545",9,6,6,4,8,2,7,7,4
"2546",3,4,4,3,5,2,4,4,3
"2547",5,8,5,2,5,2,5,5,3
"2548",3,6,3,3,7,5,4,3,3
"2549",5,5,4,6,5,2,5,5,4
"2550",3,7,4,4,4,4,4,4,6
"2551",3,4,2,4,4,3,4,4,3
"2552",5,5,4,4,6,2,4,4,5
"2553",8,5,5,4,5,5,5,5,5
"2554",2,9,3,1,2,0,4,4,3
"2555",7,7,7,7,7,7,7,6,8
"2556",8,4,8,8,7,7,7,9,8
"2557",6,5,6,7,8,6,8,6,8
"2558",5,4,7,7,7,6,6,8,7
"2559",8,7,8,9,8,8,8,8,8
"2560",10,9,7,10,9,8,8,9,9
"2561",7,6,6,7,6,6,6,6,6
"2562",7,10,10,10,10,10,7,6,5
"2563",7,5,7,8,8,7,7,7,8
"2564",2,3,2,0,2,3,2,3,2
"2565",1,7,0,0,2,0,3,1,1
"2566",2,0,2,2,3,2,2,2,2
"2567",2,2,2,0,2,1,3,2,1
"2568",0,3,0,1,0,0,2,2,7
"2569",2,3,2,2,2,2,2,2,2
"2570",1,7,2,4,2,3,2,2,3
"2571",2,3,1,3,3,0,3,3,2
"2572",2,3,1,2,3,1,2,3,2
"2573",0,6,0,4,4,3,1,0,4
"2574",0,2,0,4,3,5,0,0,7
